
// ----------------------------------------------------------------
// Table Samples
// ----------------------------------------------------------------

Table samples
{
   ADDRESS              ""  address              UInt         4 Primary,
   TYPE                 ""  type                 Ascii        2 Primary,
   AGGREGATE            ""  aggregate            Ascii        1 Primary,
   TIME                 ""  time                 DateTime     0 Primary,

   INSSP                ""  inssp                Int         10 Meta,
   UPDSP                ""  updsp                Int         10 Meta,

   VALUE                ""  value                Float      122 Data,
   TEXT                 ""  text                 Ascii       50 Data,
   SAMPLES              ""  samples              Int          3 Data,
}

// ----------------------------------------------------------------
// Indices for Samples
// ----------------------------------------------------------------

Index samples
{
   time                 ""  TIME,
   type                 ""  TYPE,
}

// ----------------------------------------------------------------
// Table peaks
// ----------------------------------------------------------------

Table peaks
{
   ADDRESS              ""  address              UInt         4 Primary,
   TYPE                 ""  type                 Ascii        2 Primary,

   INSSP                ""  inssp                Int         10 Meta,
   UPDSP                ""  updsp                Int         10 Meta,

   MIN                  ""  minv                 Float      122 Data,
   MAX                  ""  maxv                 Float      122 Data,
}

// ----------------------------------------------------------------
// Table ValueFacts
// ----------------------------------------------------------------

Table valuefacts
{
   ADDRESS              ""  address              UInt         4 Primary,
   TYPE                 ""  type                 Ascii        2 Primary,

   INSSP                ""  inssp                Int         10 Meta,
   UPDSP                ""  updsp                Int         10 Meta,

   STATE                ""  state                Ascii        1 Data,
   UNIT                 ""  unit                 Ascii        5 Data,
   FACTOR               ""  factor               Int          4 Data,
   NAME                 ""  name                 Ascii      100 Data,
   TITLE                ""  title                Ascii      100 Data,
   USRTITLE             ""  usrtitle             Ascii      100 Data,
   MAXSCALE             ""  maxscale             Int          4 Data,
   ORDER                ""  ord                  Int          4 Data,
   RES1                 ""  res1                 Int          4 Data,
}

// ----------------------------------------------------------------
// Table Menu
// ----------------------------------------------------------------

Table menu
{
   ID                   ""  id                   UInt         4 Primary|Autoinc,

   INSSP                ""  inssp                Int         10 Meta,
   UPDSP                ""  updsp                Int         10 Meta,

   PARENT               ""  parent               UInt         5 Data,
   CHILD                ""  child                UInt         5 Data,
   TYPE                 ""  type                 UInt         1 Data,
   ADDRESS              ""  address              UInt         4 Data,
   TITLE                ""  title                Ascii      100 Data,
   STATE                ""  state                Ascii        1 Data,
   UNIT                 ""  unit                 Ascii        5 Data,
   VALUE                ""  value                Ascii      100 Data,
   UNKNOWN1             ""  unknown1             Int          4 Data,
   UNKNOWN2             ""  unknown2             Int          4 Data,
}

// ----------------------------------------------------------------
// Table TimeRanges
// ----------------------------------------------------------------

Table timeranges
{
   ADDRESS              ""  address              UInt         4 Primary,

   FROM1                ""  from1                Ascii        5 Data,
   TO1                  ""  to1                  Ascii        5 Data,
   FROM2                ""  from2                Ascii        5 Data,
   TO2                  ""  to2                  Ascii        5 Data,
   FROM3                ""  from3                Ascii        5 Data,
   TO3                  ""  to3                  Ascii        5 Data,
   FROM4                ""  from4                Ascii        5 Data,
   TO4                  ""  to4                  Ascii        5 Data,
}

// ----------------------------------------------------------------
// Table SchemaConf
// ----------------------------------------------------------------

Table schemaconf
{
   ADDRESS              ""  address              UInt         4 Primary,
   TYPE                 ""  type                 Ascii        2 Primary,
   INSSP                ""  inssp                Int         10 Meta,
   UPDSP                ""  updsp                Int         10 Meta,
   STATE                ""  state                Ascii        1 Data,
   KIND                 ""  kind                 Ascii       20 Data,
   COLOR                ""  color                Ascii       10 Data,
   SHOWUNIT             ""  showunit             Int          1 Data,
   SHOWTEXT             ""  showtext             Int          1 Data,
   BG                   ""  bg                   Int          2 Data,
   FONTSIZE             ""  fontsize             Int          2 Data,
   ALEFT                ""  aleft                Int          2 Data,
   XPOS                 ""  xpos                 Int         11 Data,
   YPOS                 ""  ypos                 Int         11 Data,
   LINK                 ""  link                 Ascii      100 Data,
}

// ----------------------------------------------------------------
// Table SmartConfig
// ----------------------------------------------------------------

Table smartconfig
{
   ADDRESS              ""  address              UInt         4 Primary,
   TYPE                 ""  type                 Ascii        2 Primary,
   INSSP                ""  inssp                Int         10 Meta,
   UPDSP                ""  updsp                Int         10 Meta,
   STATE                ""  state                Ascii        1 Data,
   KIND                 ""  kind                 Ascii       20 Data,
   COLOR                ""  color                Ascii       10 Data,
   SHOWUNIT             ""  showunit             Int          1 Data,
   SHOWTEXT             ""  showtext             Int          1 Data,
   BG                   ""  bg                   Int          2 Data,
   FONTSIZE             ""  fontsize             Int          2 Data,
   ALEFT                ""  aleft                Int          2 Data,
   XPOS                 ""  xpos                 Int         11 Data,
   YPOS                 ""  ypos                 Int         11 Data,
   LINK                 ""  link                 Ascii      100 Data,
}

// ----------------------------------------------------------------
// Table Config
// ----------------------------------------------------------------

Table config
{
   OWNER                ""  owner                Ascii       40 Primary,
   NAME                 ""  name                 Ascii       40 Primary,
   INSSP                ""  inssp                Int          0 Meta,
   UPDSP                ""  updsp                Int          0 Meta,
   VALUE                ""  value                Ascii      100 Data,
}

// ----------------------------------------------------------------
// Table Errors
// ----------------------------------------------------------------

Table errors
{
   ID                   ""                id                   UInt        11 Primary|Autoinc,
   INSSP                ""                inssp                Int          0 Meta,
   UPDSP                ""                updsp                Int          0 Meta,
   TIME1                "time gekommen"   time1                DateTime     0 Data,
   TIME4                "time gegangen"   time4                DateTime     0 Data,
   TIME2                "time quittiert"  time2                DateTime     0 Data,
   NUMBER               ""                number               Int         10 Data,
   INFO                 ""                info                 Int         10 Data,
   STATE                ""                state                Ascii       10 Data,
   TEXT                 ""                text                 Ascii      100 Data,
   MAILCNT              ""                mailcnt              Int          0 Data,
}

// ----------------------------------------------------------------
// Table Jobs
// ----------------------------------------------------------------

Table jobs
{
   ID                   ""  id                   UInt        11 Primary|Autoinc,
   INSSP                ""  inssp                Int         10 Meta,
   UPDSP                ""  updsp                Int         10 Meta,
   REQAT                ""  requestat            DateTime     0 Data,
   DONEAT               ""  doneat               DateTime     0 Data,
   STATE                ""  state                Ascii        1 Data,
   COMMAND              ""  command              Ascii      100 Data,
   ADDRESS              ""  address              UInt         4 Data,
   RESULT               ""  result               Ascii      100 Data,
   DATA                 ""  data                 Ascii      100 Data,
}

// ----------------------------------------------------------------
// Indices for Jobs
// ----------------------------------------------------------------

Index jobs
{
   state                ""  STATE,
   requestat            ""  REQAT,
}

// ----------------------------------------------------------------
// Table SensorAlert
// ----------------------------------------------------------------

Table sensoralert
{
   ID                   ""  id                   UInt        11 Primary|Autoinc,

   INSSP                ""  inssp                Int         10 Meta,
   UPDSP                ""  updsp                Int         10 Meta,

   KIND                 ""  kind                 Ascii        1 Data,  // 'S'ub or 'M'aster rule
   SUBID                ""  subid                UInt        11 Data,  // reference to 'sub' rule
   LGOP                 ""  lgop                 UInt         0 Data,  // logical operator

   ADDRESS              ""  address              UInt         4 Data,
   TYPE                 ""  type                 Ascii        2 Data,
   STATE                ""  state                Ascii        1 Data,
   MIN                  ""  min                  Int         10 Data,
   MAX                  ""  max                  Int         10 Data,
   RANGEM               ""  rangem               Int         10 Data,
   DELTA                ""  delta                Int         10 Data,
   MADDRESS             ""  maddress             Ascii      100 Data,
   MSUBJECT             ""  msubject             Ascii      100 Data,
   MBODY                ""  mbody                Text      2000 Data,
   LASTALERT            ""  lastalert            Int         10 Data,
   MAXREPEAT            ""  maxrepeat            Int         10 Data   // [minutes]
}

// ----------------------------------------------------------------
// Table HomeMatic System Variables
// ----------------------------------------------------------------

Table hmsysvars
{
   ID                   ""  id                   UInt        11 Primary,
   INSSP                ""  inssp                Int          0 Meta,
   UPDSP                ""  updsp                Int          0 Meta,

   NAME                 ""  name                 Ascii      100 Data,
   TYPE                 ""  type                 UInt         1 Data,
   UNIT                 ""  unit                 Ascii       10 Data,
   VISIBLE              ""  visible              UInt         1 Data,
   MIN                  ""  min                  Ascii      100 Data,
   MAX                  ""  max                  Ascii      100 Data,

   TIME                 ""  time                 DateTime     0 Data,
   VALUE                ""  value                Ascii      100 Data,

   ADDRESS              ""  address              UInt         4 Data,
   ATYPE                ""  atype                Ascii        2 Data
}

// ----------------------------------------------------------------
// Indices for HomeMatic System Variables
// ----------------------------------------------------------------

Index hmsysvars
{
   address             ""  ADDRESS, ATYPE
}

// ----------------------------------------------------------------
// Table
// ----------------------------------------------------------------

Table scripts
{
   ID                   ""                      id                   UInt        11 Primary|Autoinc,

   INSSP                ""                      inssp                Int          0 Meta,
   UPDSP                ""                      updsp                Int          0 Meta,

   NAME                 ""                      name                 Ascii      100 Data,
   VISIBLE              "'Y'es, 'N'o"           visible              Ascii        1 Data,  // button visible in webif
   PATH                 ""                      path                 Ascii      100 Data,
}

// ----------------------------------------------------------------
// Indices for scrips table
// ----------------------------------------------------------------

Index scrips
{
   path             ""  PATH
}
